store_branch_id,store,lat,lng
cf0895f1e3beb8164f0a86e6f940ae56,c0b93cf93cf854981b8d6bd849eec4b0,18.16030841,-100.2606727
3ddd4c29cab4178d89d549c6ba65c236,044d56734d20e04984d846dade6d39f3,18.27282969,-100.3188144
e9763f24fd46d0b9e52d423207a87c3c,452ae015bf846e1d2932b7ea15720d64,18.27349402,-100.3195854
49b7d60d6095a9f1129ce798102b62f4,6447951cd071f6f045fd4e6194920926,18.24774342,-100.4035577
8f21cfda17b340aeee062220d0bee8e5,452ae015bf846e1d2932b7ea15720d64,18.2031115,-100.2977136
4f01884af565f4d2df35419e09cf58d0,0fae7b61265bc7ca4ce4d81440b62501,18.3002908,-100.3475328
1fab95c4c6d7555f391a045b4881b423,9d65282d498c0338377867996e761399,18.20735359,-100.3279674
61c357d4bbf6b7421032a467b616f879,044d56734d20e04984d846dade6d39f3,18.20249136,-100.3031091
1ab8f7f99a1730f85df0b9e503c1a319,452ae015bf846e1d2932b7ea15720d64,18.16038057,-100.3486084
175d039c07ea5128fa4e5ec01902a710,1174a0029cadfa449af46c53b1c90fbe,18.27112725,-100.321902
2aa560c85aeb4213b9af8bdd05805b91,452ae015bf846e1d2932b7ea15720d64,18.21426285,-100.4182989
ee8e90c26a58fb5291065418fb24eee1,e27789d5e619b255663b2bfa68b5851f,18.1780169,-100.2727167
258f4c26a82a5239920a082ffe23cfc4,e27789d5e619b255663b2bfa68b5851f,18.29840701,-100.3417428
821dc9d74061fe7654b9ec20e574022d,452ae015bf846e1d2932b7ea15720d64,18.29380989,-100.3273582
95f4e98f4cc7d7902f1d1a8ab7f91ed5,452ae015bf846e1d2932b7ea15720d64,18.28073811,-100.3470117
f47e2da0585a86e70fabca0f6a16201e,452ae015bf846e1d2932b7ea15720d64,18.3488587,-100.2753289
fca97ea77e0dab3e3111d2fabf5d8b9d,c0b93cf93cf854981b8d6bd849eec4b0,18.23107417,-100.3174647
f45fd1f4de72b451f9d99e2a033de337,387d4a5b65cf4bf00ad805c4b00eed01,18.22698422,-100.3056448
6cd78596c7bf5ef34f3d5c197ef2ee8e,044d56734d20e04984d846dade6d39f3,18.29504221,-100.3514953
e67f4786f2429d047af4f12a9caa6cb1,c0b93cf93cf854981b8d6bd849eec4b0,18.2376411,-100.3273065
ba0018f165d20dcee11463e10a6da3ed,60e4c4e1c1a8bc79123738227b9d0b08,18.34164708,-100.2743268
d22e58b6e6969ee211f5a1574bbb4d1c,9d65282d498c0338377867996e761399,18.18500307,-100.3522074
ea19343a1b5262c624347d89cc17aa9e,60e4c4e1c1a8bc79123738227b9d0b08,18.1577528,-100.3539343
d2eabf65af6475ebcf03fc8e9c9435a2,6dd84f26df649bead537d40ec49afd36,18.36510793,-100.2856007
4a07fa0a140101e2270d5b95e7583401,387d4a5b65cf4bf00ad805c4b00eed01,18.37405355,-100.3727801
0dc6fb5924a8b917bc641666ed02663c,60e4c4e1c1a8bc79123738227b9d0b08,18.23190132,-100.3035534
25b1e6be606fe62b5770a5bfaf25bfec,c0b93cf93cf854981b8d6bd849eec4b0,18.37330462,-100.4111528
70d57522d7e36733fe5015e687bea6f3,0fae7b61265bc7ca4ce4d81440b62501,18.40652929,-100.413075
